r,ion_rate
1.000000000e+00,8.399984233e-07
1.000102845e+00,8.513540402e-07
1.000205689e+00,8.682468675e-07
1.000298250e+00,8.894788304e-07
1.000401094e+00,9.140113295e-07
1.000503939e+00,9.409169836e-07
1.000606784e+00,9.693849448e-07
1.000719913e+00,9.987046837e-07
1.000822757e+00,1.028314246e-06
1.000925602e+00,1.057690737e-06
1.001028447e+00,1.086459143e-06
1.001141576e+00,1.114290970e-06
1.001244421e+00,1.140942591e-06
1.001357550e+00,1.166230697e-06
1.001460395e+00,1.190073099e-06
1.001573524e+00,1.212387471e-06
1.001676368e+00,1.233154819e-06
1.001789498e+00,1.252380949e-06
1.001902627e+00,1.270123154e-06
1.002015756e+00,1.286457684e-06
1.002128885e+00,1.301508849e-06
1.002242014e+00,1.315221367e-06
1.002355143e+00,1.327855143e-06
1.002468272e+00,1.339494139e-06
1.002591686e+00,1.350265629e-06
1.002704815e+00,1.360229483e-06
1.002817944e+00,1.369539985e-06
1.002941358e+00,1.378268950e-06
1.003054487e+00,1.386543726e-06
1.003177901e+00,1.394463393e-06
1.003291030e+00,1.402096688e-06
1.003414444e+00,1.409520719e-06
1.003537857e+00,1.416821926e-06
1.003661271e+00,1.424063479e-06
1.003784684e+00,1.431323648e-06
1.003908098e+00,1.438610836e-06
1.004031512e+00,1.445985893e-06
1.004154925e+00,1.453481421e-06
1.004278339e+00,1.461131386e-06
1.004412037e+00,1.468955434e-06
1.004535451e+00,1.476997516e-06
1.004669149e+00,1.485248389e-06
1.004792562e+00,1.493721346e-06
1.004926260e+00,1.502463631e-06
1.005059958e+00,1.511433125e-06
1.005183372e+00,1.520661206e-06
1.005317070e+00,1.530155202e-06
1.005450768e+00,1.539879042e-06
1.005584466e+00,1.549882879e-06
1.005718164e+00,1.560139614e-06
1.005862147e+00,1.570674158e-06
1.005995845e+00,1.581448067e-06
1.006129543e+00,1.592496372e-06
1.006273526e+00,1.603779002e-06
1.006407224e+00,1.615350482e-06
1.006551206e+00,1.627150819e-06
1.006695189e+00,1.639235888e-06
1.006828887e+00,1.651582031e-06
1.006972870e+00,1.664189310e-06
1.007116852e+00,1.677071458e-06
1.007260835e+00,1.690195498e-06
1.007404817e+00,1.703622004e-06
1.007559084e+00,1.717304073e-06
1.007703067e+00,1.731268680e-06
1.007847049e+00,1.745501969e-06
1.008001316e+00,1.760069304e-06
1.008145299e+00,1.774920832e-06
1.008299566e+00,1.790063628e-06
1.008453833e+00,1.805504980e-06
1.008608100e+00,1.821252397e-06
1.008752083e+00,1.837378020e-06
1.008906350e+00,1.853785226e-06
1.009070901e+00,1.870566645e-06
1.009225168e+00,1.887644579e-06
1.009379435e+00,1.905139911e-06
1.009543987e+00,1.922948275e-06
1.009698254e+00,1.941171257e-06
1.009862805e+00,1.959774003e-06
1.010017072e+00,1.978814564e-06
1.010181624e+00,1.998255675e-06
1.010346175e+00,2.018132928e-06
1.010510727e+00,2.038511011e-06
1.010675278e+00,2.059377928e-06
1.010839830e+00,2.080801838e-06
1.011014666e+00,2.102827009e-06
1.011179217e+00,2.125440718e-06
1.011343769e+00,2.148808435e-06
1.011518605e+00,2.172889932e-06
1.011693441e+00,2.197828014e-06
1.011868277e+00,2.223681205e-06
1.012032828e+00,2.250630496e-06
1.012207664e+00,2.278646016e-06
1.012392784e+00,2.307957094e-06
1.012567620e+00,2.338767743e-06
1.012742456e+00,2.371198084e-06
1.012917292e+00,2.405361309e-06
1.013102413e+00,2.441596655e-06
1.013287533e+00,2.480085504e-06
1.013462369e+00,2.521086209e-06
1.013647490e+00,2.564783505e-06
1.013832610e+00,2.611511978e-06
1.014017730e+00,2.661572681e-06
1.014213135e+00,2.715211345e-06
1.014398256e+00,2.772658274e-06
1.014583376e+00,2.834171011e-06
1.014778781e+00,2.899995354e-06
1.014974186e+00,2.970199224e-06
1.015159306e+00,3.044998307e-06
1.015354711e+00,3.124466812e-06
1.015550116e+00,3.208719576e-06
1.015745521e+00,3.297576586e-06
1.015951210e+00,3.391231496e-06
1.016146615e+00,3.489712260e-06
1.016342020e+00,3.592803776e-06
1.016547710e+00,3.700749996e-06
1.016753399e+00,3.813647847e-06
1.016959088e+00,3.931042382e-06
1.017164778e+00,4.053492663e-06
1.017370467e+00,4.180683456e-06
1.017576156e+00,4.312790453e-06
1.017781846e+00,4.449902784e-06
1.017997820e+00,4.592159333e-06
1.018203509e+00,4.739314982e-06
1.018419483e+00,4.892073409e-06
1.018635457e+00,5.049990079e-06
1.018851431e+00,5.213552217e-06
1.019067404e+00,5.382805400e-06
1.019283378e+00,5.557596046e-06
1.019509637e+00,5.739063506e-06
1.019725610e+00,5.926586036e-06
1.019951869e+00,6.120602241e-06
1.020167843e+00,6.321093456e-06
1.020394101e+00,6.529280676e-06
1.020620359e+00,6.744667963e-06
1.020856902e+00,6.967282333e-06
1.021083160e+00,7.197834349e-06
1.021309419e+00,7.436341377e-06
1.021545961e+00,7.683545568e-06
1.021782504e+00,7.939764267e-06
1.022019047e+00,8.205889875e-06
1.022255590e+00,8.480461227e-06
1.022492132e+00,8.765664433e-06
1.022728675e+00,9.060570412e-06
1.022965218e+00,9.367000866e-06
1.023212045e+00,9.683868844e-06
1.023458872e+00,1.001307803e-05
1.023705700e+00,1.035350407e-05
1.023952527e+00,1.070719258e-05
1.024199354e+00,1.107298379e-05
1.024446181e+00,1.145296096e-05
1.024703293e+00,1.184779777e-05
1.024950120e+00,1.225618806e-05
1.025207232e+00,1.267946654e-05
1.025464344e+00,1.312025245e-05
1.025721455e+00,1.357618510e-05
1.025978567e+00,1.404869492e-05
1.026245963e+00,1.453876803e-05
1.026503075e+00,1.504913039e-05
1.026770471e+00,1.557807180e-05
1.027037867e+00,1.612598337e-05
1.027305264e+00,1.669602526e-05
1.027572660e+00,1.728763006e-05
1.027850340e+00,1.790087289e-05
1.028117737e+00,1.853883505e-05
1.028395417e+00,1.920111238e-05
1.028652529e+00,1.988907428e-05
1.028961063e+00,2.060469077e-05
1.029269597e+00,2.134930170e-05
1.029475286e+00,2.212250114e-05
1.029783820e+00,2.292884500e-05
1.030092355e+00,2.376644308e-05
1.030400889e+00,2.463953299e-05
1.030606578e+00,2.554992158e-05
1.030915112e+00,2.649878852e-05
1.031223646e+00,2.748807842e-05
1.031532180e+00,2.852245923e-05
1.031840714e+00,2.960123267e-05
1.032149248e+00,3.073050097e-05
1.032457782e+00,3.191022517e-05
1.032766316e+00,3.314590989e-05
1.033074850e+00,3.444118031e-05
1.033280540e+00,3.579815377e-05
1.033589074e+00,3.722254410e-05
1.033897608e+00,3.871739863e-05
1.034206142e+00,4.028737682e-05
1.034617521e+00,4.193988001e-05
1.034926055e+00,4.367604870e-05
1.035234589e+00,4.550466406e-05
1.035543123e+00,4.743113902e-05
1.035851657e+00,4.946134324e-05
1.036160191e+00,5.160026684e-05
1.036468725e+00,5.385658651e-05
1.036777259e+00,5.623369247e-05
1.037188638e+00,5.874482814e-05
1.037497172e+00,6.139050276e-05
1.037805706e+00,6.418627020e-05
1.038114240e+00,6.713202967e-05
1.038525619e+00,7.024297762e-05
1.038834153e+00,7.352113018e-05
1.039142687e+00,7.697534336e-05
1.039451221e+00,8.062079545e-05
1.039862600e+00,8.445710996e-05
1.040171134e+00,8.850084304e-05
1.040582512e+00,9.275338397e-05
1.040891046e+00,9.722756533e-05
1.041199580e+00,1.019274151e-04
1.041610959e+00,1.068667414e-04
1.041919493e+00,1.120496595e-04
1.042330872e+00,1.174874542e-04
1.042639406e+00,1.231805292e-04
1.043050785e+00,1.291483967e-04
1.043462163e+00,1.353863944e-04
1.043770697e+00,1.419123424e-04
1.044182076e+00,1.487182502e-04
1.044490610e+00,1.558334617e-04
1.044901989e+00,1.632396468e-04
1.045313368e+00,1.709659831e-04
1.045621902e+00,1.790027847e-04
1.046033281e+00,1.873638720e-04
1.046444659e+00,1.960599414e-04
1.046856038e+00,2.050767743e-04
1.047164572e+00,2.144496772e-04
1.047575951e+00,2.241561788e-04
1.047987330e+00,2.342232588e-04
1.048398708e+00,2.446473861e-04
1.048810087e+00,2.554542070e-04
1.049221466e+00,2.666162494e-04
1.049632844e+00,2.781787293e-04
1.050044223e+00,2.901261477e-04
1.050455602e+00,3.024974423e-04
1.050866981e+00,3.152960273e-04
1.051278359e+00,3.285290594e-04
1.051689738e+00,3.422461352e-04
1.052101117e+00,3.564220658e-04
1.052512496e+00,3.711608689e-04
1.052923874e+00,3.864662012e-04
1.053335253e+00,4.024665860e-04
1.053746632e+00,4.191989194e-04
1.054260855e+00,4.367946665e-04
1.054672234e+00,4.552529739e-04
1.055083613e+00,4.747479579e-04
1.055597836e+00,4.953243044e-04
1.056009215e+00,5.170680998e-04
1.056420594e+00,5.400683405e-04
1.056934817e+00,5.644014195e-04
1.057346196e+00,5.901256031e-04
1.057757575e+00,6.173179137e-04
1.058271798e+00,6.460544532e-04
1.058683177e+00,6.763693810e-04
1.059197400e+00,7.083117029e-04
1.059608779e+00,7.419521922e-04
1.060123002e+00,7.772899467e-04
1.060637226e+00,8.143812829e-04
1.061048604e+00,8.532197598e-04
1.061562828e+00,8.938470702e-04
1.062077051e+00,9.362438382e-04
1.062488430e+00,9.804402588e-04
1.063002653e+00,1.026383718e-03
1.063516877e+00,1.074056269e-03
1.064031100e+00,1.123501168e-03
1.064442479e+00,1.174627065e-03
1.064956702e+00,1.227422261e-03
1.065470926e+00,1.281821909e-03
1.065985149e+00,1.337835620e-03
1.066499373e+00,1.395395425e-03
1.067013596e+00,1.454486174e-03
1.067527819e+00,1.514995910e-03
1.068042043e+00,1.576995396e-03
1.068556266e+00,1.640318245e-03
1.069070490e+00,1.705015689e-03
1.069584713e+00,1.771072861e-03
1.070201781e+00,1.838425570e-03
1.070716005e+00,1.906979127e-03
1.071230228e+00,1.976935050e-03
1.071744452e+00,2.047980917e-03
1.072361520e+00,2.120341226e-03
1.072875743e+00,2.193944015e-03
1.073389966e+00,2.268666067e-03
1.074007035e+00,2.344783506e-03
1.074521258e+00,2.421971663e-03
1.075138326e+00,2.500514639e-03
1.075652550e+00,2.580285569e-03
1.076269618e+00,2.661361865e-03
1.076783841e+00,2.743607429e-03
1.077400909e+00,2.827202358e-03
1.077915133e+00,2.912343741e-03
1.078532201e+00,2.998694408e-03
1.079149269e+00,3.086411194e-03
1.079663492e+00,3.175714250e-03
1.080280560e+00,3.266443402e-03
1.080897628e+00,3.358719076e-03
1.081514697e+00,3.452601057e-03
1.082131765e+00,3.547948822e-03
1.082748833e+00,3.644835964e-03
1.083365901e+00,3.743629270e-03
1.083982969e+00,3.844151111e-03
1.084600037e+00,3.946150792e-03
1.085217105e+00,4.050040889e-03
1.085834173e+00,4.155812000e-03
1.086451241e+00,4.263459470e-03
1.087068309e+00,4.373082377e-03
1.087685378e+00,4.484592003e-03
1.088405290e+00,4.598069770e-03
1.089022358e+00,4.713684462e-03
1.089639427e+00,4.831387680e-03
1.090359339e+00,4.951138400e-03
1.090976407e+00,5.073155317e-03
1.091696320e+00,5.197493451e-03
1.092313388e+00,5.324018923e-03
1.093033301e+00,5.452865245e-03
1.093650369e+00,5.584119991e-03
1.094370282e+00,5.717890565e-03
1.094987350e+00,5.854131497e-03
1.095707263e+00,5.992820642e-03
1.096427176e+00,6.134260422e-03
1.097147088e+00,6.278175600e-03
1.097867001e+00,6.425059870e-03
1.098484069e+00,6.574414361e-03
1.099203982e+00,6.726948619e-03
1.099923895e+00,6.882221444e-03
1.100643808e+00,7.040527670e-03
1.101363721e+00,7.201835200e-03
1.102083633e+00,7.366403960e-03
1.102906391e+00,7.534176080e-03
1.103626304e+00,7.705246270e-03
1.104346216e+00,7.879664059e-03
1.105066129e+00,8.057484822e-03
1.105786042e+00,8.238943159e-03
1.106608799e+00,8.424164042e-03
1.107328712e+00,8.613212745e-03
1.108151470e+00,8.806033560e-03
1.108871382e+00,9.003128111e-03
1.109694140e+00,9.203996618e-03
1.110414053e+00,9.409437306e-03
1.111236810e+00,9.619395991e-03
1.112059568e+00,9.833552435e-03
1.112779480e+00,1.005281347e-02
1.113602238e+00,1.027662217e-02
1.114424995e+00,1.050569670e-02
1.115247753e+00,1.073998755e-02
1.116070510e+00,1.097915870e-02
1.116893268e+00,1.122400382e-02
1.117716025e+00,1.147476803e-02
1.118538783e+00,1.173146542e-02
1.119361540e+00,1.199370822e-02
1.120184298e+00,1.226206056e-02
1.121007055e+00,1.253654046e-02
1.121932657e+00,1.281810535e-02
1.122755415e+00,1.310571751e-02
1.123578172e+00,1.339959352e-02
1.124503774e+00,1.370052337e-02
1.125326532e+00,1.400847807e-02
1.126252134e+00,1.432306992e-02
1.127074891e+00,1.464454762e-02
1.128000494e+00,1.497299023e-02
1.128926096e+00,1.530851017e-02
1.129748853e+00,1.565083331e-02
1.130674455e+00,1.599945782e-02
1.131600058e+00,1.635568627e-02
1.132525660e+00,1.671757349e-02
1.133451262e+00,1.708686755e-02
1.134376864e+00,1.746202989e-02
1.135302466e+00,1.784325669e-02
1.136228068e+00,1.823102902e-02
1.137153671e+00,1.862445898e-02
1.138079273e+00,1.902371873e-02
1.139107720e+00,1.942779213e-02
1.140033322e+00,1.983726445e-02
1.140958924e+00,2.025239897e-02
1.141987371e+00,2.067213199e-02
1.142912973e+00,2.109622313e-02
1.143941420e+00,2.152394946e-02
1.144969867e+00,2.195708248e-02
1.145895469e+00,2.239287499e-02
1.146923916e+00,2.283429430e-02
1.147952362e+00,2.327732357e-02
1.148980809e+00,2.372509390e-02
1.150009256e+00,2.417624719e-02
1.151037703e+00,2.463129442e-02
1.152066150e+00,2.508822200e-02
1.153094597e+00,2.554772461e-02
1.154123043e+00,2.601177108e-02
1.155254335e+00,2.647919256e-02
1.156282782e+00,2.694845305e-02
1.157311229e+00,2.742272701e-02
1.158442520e+00,2.789878623e-02
1.159470967e+00,2.837686839e-02
1.160602258e+00,2.885949287e-02
1.161630705e+00,2.934542683e-02
1.162761997e+00,2.983629175e-02
1.163893288e+00,3.032767980e-02
1.165024580e+00,3.082619487e-02
1.166155871e+00,3.132535351e-02
1.167287163e+00,3.183026450e-02
1.168418454e+00,3.233865189e-02
1.169549746e+00,3.285117103e-02
1.170681037e+00,3.336835720e-02
1.171812329e+00,3.389177197e-02
1.173046465e+00,3.441803256e-02
1.174177757e+00,3.494861621e-02
1.175411893e+00,3.548407482e-02
1.176543184e+00,3.602620644e-02
1.177777321e+00,3.657308811e-02
1.178908612e+00,3.712529534e-02
1.180142748e+00,3.768410159e-02
1.181376885e+00,3.824734230e-02
1.182611021e+00,3.881558339e-02
1.183845157e+00,3.939102459e-02
1.185079293e+00,3.997450071e-02
1.186313429e+00,4.056276911e-02
1.187547566e+00,4.115481573e-02
1.188884547e+00,4.175906021e-02
1.190118683e+00,4.236335034e-02
1.191352819e+00,4.297997769e-02
1.192689800e+00,4.360078680e-02
1.193923936e+00,4.422945327e-02
1.195260917e+00,4.486687849e-02
1.196597898e+00,4.551223867e-02
1.197934879e+00,4.616210161e-02
1.199271860e+00,4.681968918e-02
1.200505996e+00,4.748591421e-02
1.201945821e+00,4.816079625e-02
1.203282802e+00,4.884336782e-02
1.204619783e+00,4.953307899e-02
1.205956764e+00,5.023230933e-02
1.207396590e+00,5.093855152e-02
1.208733571e+00,5.165323594e-02
1.210173396e+00,5.237630952e-02
1.211510377e+00,5.310932942e-02
1.212950203e+00,5.384959808e-02
1.214390028e+00,5.459973503e-02
1.215829854e+00,5.535800295e-02
1.217269679e+00,5.612558458e-02
1.218709505e+00,5.690177026e-02
1.220149330e+00,5.768759070e-02
1.221589156e+00,5.848253307e-02
1.223028982e+00,5.928651615e-02
1.224571652e+00,6.009944120e-02
1.226011477e+00,6.092240012e-02
1.227554148e+00,6.175489106e-02
1.229096818e+00,6.259724302e-02
1.230536644e+00,6.344892639e-02
1.232079314e+00,6.431110159e-02
1.233621984e+00,6.518237723e-02
1.235164654e+00,6.606391067e-02
1.236707325e+00,6.695519165e-02
1.238352840e+00,6.785646256e-02
1.239895510e+00,6.876820703e-02
1.241438180e+00,6.968963920e-02
1.243083695e+00,7.062127332e-02
1.244729210e+00,7.156331238e-02
1.246271880e+00,7.251557017e-02
1.247917395e+00,7.347752227e-02
1.249562910e+00,7.445322642e-02
1.251208425e+00,7.543554560e-02
1.252853940e+00,7.643003806e-02
1.254499455e+00,7.743470558e-02
1.256247815e+00,7.844958192e-02
1.257893329e+00,7.947722031e-02
1.259641689e+00,8.051463449e-02
1.261287204e+00,8.156297980e-02
1.263035564e+00,8.262028072e-02
1.264783923e+00,8.368951305e-02
1.266532283e+00,8.476884927e-02
1.268280643e+00,8.585962226e-02
1.270029002e+00,8.696158183e-02
1.271777362e+00,8.807264565e-02
1.273525721e+00,8.919603204e-02
1.275376926e+00,9.033154069e-02
1.277125285e+00,9.147697512e-02
1.278976490e+00,9.263189150e-02
1.280827694e+00,9.379788155e-02
1.282678898e+00,9.497663472e-02
1.284530103e+00,9.616590738e-02
1.286381307e+00,9.736291727e-02
1.288232511e+00,9.857380556e-02
1.290186560e+00,9.979375361e-02
1.292037765e+00,1.010246597e-01
1.293991814e+00,1.022661025e-01
1.295843018e+00,1.035198953e-01
1.297797067e+00,1.047833101e-01
1.299751116e+00,1.060585705e-01
1.301705165e+00,1.073419377e-01
1.303659214e+00,1.086360848e-01
1.305613263e+00,1.099429966e-01
1.307670157e+00,1.112597472e-01
1.309624206e+00,1.125825152e-01
1.311681099e+00,1.139196130e-01
1.313737993e+00,1.152673163e-01
1.315794887e+00,1.166223083e-01
1.317851780e+00,1.179900970e-01
1.319908674e+00,1.193702227e-01
1.321965568e+00,1.207555226e-01
1.324022461e+00,1.221517592e-01
1.326182200e+00,1.235582887e-01
1.328239093e+00,1.249714646e-01
1.330398832e+00,1.263963379e-01
1.332558570e+00,1.278305789e-01
1.334718308e+00,1.292750916e-01
1.336878047e+00,1.307274717e-01
1.339140630e+00,1.321900770e-01
1.341300368e+00,1.336604134e-01
1.343460107e+00,1.351410826e-01
1.345722690e+00,1.366328682e-01
1.347985273e+00,1.381315771e-01
1.350247856e+00,1.396361630e-01
1.352510439e+00,1.411512367e-01
1.354773022e+00,1.426737082e-01
1.357138450e+00,1.442049086e-01
1.359401033e+00,1.457439506e-01
1.361766460e+00,1.472871602e-01
