r,ion_rate
1.364029043e+00,1.488463453e-01
1.366394471e+00,1.504066144e-01
1.368759899e+00,1.519782724e-01
1.371228171e+00,1.535596317e-01
1.373593599e+00,1.551465153e-01
1.375959027e+00,1.567335132e-01
1.378427299e+00,1.583309870e-01
1.380895572e+00,1.599380599e-01
1.383363844e+00,1.615537736e-01
1.385832116e+00,1.631727249e-01
1.388300389e+00,1.648024258e-01
1.390768661e+00,1.664328571e-01
1.393339778e+00,1.680716110e-01
1.395910895e+00,1.697081822e-01
1.398379168e+00,1.713599800e-01
1.400950285e+00,1.730167921e-01
1.403624247e+00,1.746768899e-01
1.406195364e+00,1.763442666e-01
1.408766481e+00,1.780177914e-01
1.411440443e+00,1.797013367e-01
1.414114404e+00,1.813771686e-01
1.416788366e+00,1.830664941e-01
1.419462328e+00,1.847619547e-01
1.422136290e+00,1.864567286e-01
1.424810252e+00,1.881618246e-01
1.427587058e+00,1.898688701e-01
1.430363864e+00,1.915761347e-01
1.433037826e+00,1.932898202e-01
1.435917477e+00,1.950087776e-01
1.438694284e+00,1.967290897e-01
1.441471090e+00,1.984516830e-01
1.444350742e+00,2.001750937e-01
1.447230393e+00,2.019102256e-01
1.450007199e+00,2.036433060e-01
1.452989695e+00,2.053872872e-01
1.455869346e+00,2.071292611e-01
1.458748997e+00,2.088693581e-01
1.461731493e+00,2.106175052e-01
1.464713989e+00,2.123710087e-01
1.467696485e+00,2.141196439e-01
1.470678981e+00,2.158704453e-01
1.473661476e+00,2.176309549e-01
1.476746817e+00,2.193874223e-01
1.479729313e+00,2.211506548e-01
1.482814653e+00,2.229084838e-01
1.485899994e+00,2.246763961e-01
1.489088179e+00,2.264431918e-01
1.492173520e+00,2.282038242e-01
1.495361705e+00,2.299722613e-01
1.498447045e+00,2.317471352e-01
1.501635230e+00,2.335155413e-01
1.504926260e+00,2.352838523e-01
1.508114446e+00,2.370561925e-01
1.511405475e+00,2.388304120e-01
1.514593661e+00,2.406109221e-01
1.517884691e+00,2.423813645e-01
1.521278565e+00,2.441575440e-01
1.524569595e+00,2.459318094e-01
1.527963470e+00,2.477116211e-01
1.531254499e+00,2.494797804e-01
1.534648374e+00,2.512658954e-01
1.538042249e+00,2.530367525e-01
1.541538968e+00,2.548162624e-01
1.544932842e+00,2.565897305e-01
1.548429562e+00,2.583722901e-01
1.551926281e+00,2.601488075e-01
1.555525845e+00,2.619209327e-01
1.559022564e+00,2.636973483e-01
1.562622128e+00,2.654696173e-01
1.566118847e+00,2.672398379e-01
1.569821256e+00,2.690132945e-01
1.573420820e+00,2.707925296e-01
1.577020384e+00,2.725646778e-01
1.580722792e+00,2.743320458e-01
1.584425201e+00,2.761089823e-01
1.588127610e+00,2.778778018e-01
1.591932863e+00,2.796363820e-01
1.595635272e+00,2.814043724e-01
1.599440525e+00,2.831756851e-01
1.603245778e+00,2.849411016e-01
1.607153876e+00,2.867038503e-01
1.610959130e+00,2.884647060e-01
1.614867228e+00,2.902246961e-01
1.618775326e+00,2.919767464e-01
1.622683423e+00,2.937324242e-01
1.626694366e+00,2.954959544e-01
1.630602464e+00,2.972520575e-01
1.634613407e+00,2.989987434e-01
1.638727194e+00,3.007545147e-01
1.642738137e+00,3.024972218e-01
1.646851924e+00,3.042523245e-01
1.650965712e+00,3.059821274e-01
1.655079499e+00,3.077364276e-01
1.659193286e+00,3.094768016e-01
1.663409918e+00,3.112150599e-01
1.667626550e+00,3.129423778e-01
1.671843182e+00,3.146727715e-01
1.676162659e+00,3.164198449e-01
1.680379291e+00,3.181341079e-01
1.684698768e+00,3.198619765e-01
1.689121089e+00,3.215944663e-01
1.693440566e+00,3.233210105e-01
1.697862887e+00,3.250398141e-01
1.702285209e+00,3.267489712e-01
1.706707530e+00,3.284734597e-01
1.711232696e+00,3.301850530e-01
1.715757862e+00,3.318815088e-01
1.720283029e+00,3.335983192e-01
1.724808195e+00,3.353061755e-01
1.729436205e+00,3.370031120e-01
1.734064216e+00,3.387067885e-01
1.738692227e+00,3.404061561e-01
1.743320238e+00,3.420995771e-01
1.748051093e+00,3.437745206e-01
1.752781949e+00,3.454713729e-01
1.757512804e+00,3.471685867e-01
1.762346504e+00,3.488418135e-01
1.767180204e+00,3.505116591e-01
1.772013905e+00,3.521986832e-01
1.776950449e+00,3.538573609e-01
1.781784150e+00,3.555304740e-01
1.786823539e+00,3.572056160e-01
1.791760084e+00,3.588649689e-01
1.796799473e+00,3.605291354e-01
1.801838863e+00,3.621833534e-01
1.806878252e+00,3.638370613e-01
1.811917642e+00,3.654888604e-01
1.817059876e+00,3.671397665e-01
1.822304955e+00,3.687708980e-01
1.827447189e+00,3.704125434e-01
1.832692268e+00,3.720587378e-01
1.837937347e+00,3.736821157e-01
1.843182426e+00,3.753228862e-01
1.848530349e+00,3.769505859e-01
1.853878273e+00,3.785657704e-01
1.859329041e+00,3.801922137e-01
1.864779810e+00,3.818027915e-01
1.870230578e+00,3.834222823e-01
1.875681346e+00,3.850221605e-01
1.881234959e+00,3.866282443e-01
1.886788572e+00,3.882266191e-01
1.892342185e+00,3.898318639e-01
1.897998642e+00,3.914263065e-01
1.903655100e+00,3.930219221e-01
1.909311558e+00,3.945999895e-01
1.915070860e+00,3.961792556e-01
1.920830162e+00,3.977584952e-01
1.926692309e+00,3.993330831e-01
1.932554456e+00,4.009048453e-01
1.938416603e+00,4.024722923e-01
1.944278750e+00,4.040303816e-01
1.950243742e+00,4.056012130e-01
1.956208734e+00,4.071512549e-01
1.962276570e+00,4.087016979e-01
1.968344406e+00,4.102487784e-01
1.974412243e+00,4.117947457e-01
1.980582924e+00,4.133333333e-01
1.986753605e+00,4.148694184e-01
1.992924286e+00,4.163988310e-01
1.999197811e+00,4.179283486e-01
2.005471337e+00,4.194498681e-01
2.011847708e+00,4.209697755e-01
2.018224078e+00,4.224833379e-01
2.024600448e+00,4.239912429e-01
2.031079663e+00,4.255012229e-01
2.037558879e+00,4.270046906e-01
2.044038094e+00,4.285000492e-01
2.050620153e+00,4.299966130e-01
2.057305058e+00,4.314842790e-01
2.063887118e+00,4.329704089e-01
2.070572022e+00,4.344525642e-01
2.077359771e+00,4.359282423e-01
2.084147520e+00,4.374016802e-01
2.090935270e+00,4.388693662e-01
2.097825863e+00,4.403308560e-01
2.104716457e+00,4.417923316e-01
2.111607051e+00,4.432475956e-01
2.118600490e+00,4.447001883e-01
2.125696773e+00,4.461487224e-01
2.132793056e+00,4.475855386e-01
2.139889339e+00,4.490237159e-01
2.146985622e+00,4.504621072e-01
2.154287595e+00,4.518940631e-01
2.161486723e+00,4.533125409e-01
2.168788695e+00,4.547314787e-01
2.176090668e+00,4.561487478e-01
2.183495485e+00,4.575630919e-01
2.190900302e+00,4.589682335e-01
2.198407964e+00,4.603725267e-01
2.205915626e+00,4.617687650e-01
2.213526133e+00,4.631614692e-01
2.221136639e+00,4.645546013e-01
2.228849991e+00,4.659415539e-01
2.236563342e+00,4.673199890e-01
2.244276693e+00,4.686939883e-01
2.252092889e+00,4.700629411e-01
2.260011930e+00,4.714371618e-01
2.267828126e+00,4.727902858e-01
2.275850011e+00,4.741521195e-01
2.283871897e+00,4.755025374e-01
2.291893782e+00,4.768531553e-01
2.300018512e+00,4.781950581e-01
2.308143242e+00,4.795411673e-01
2.316370817e+00,4.808690745e-01
2.324598392e+00,4.822053843e-01
2.332928811e+00,4.835342890e-01
2.341259230e+00,4.848547841e-01
2.349692494e+00,4.861725747e-01
2.358125758e+00,4.874784907e-01
2.366661867e+00,4.887944238e-01
2.375197976e+00,4.900957044e-01
2.383836929e+00,4.913963192e-01
2.392578728e+00,4.926873406e-01
2.401217681e+00,4.939750971e-01
2.410062324e+00,4.952669572e-01
2.418906967e+00,4.965446767e-01
2.427751610e+00,4.978151320e-01
2.436699097e+00,4.990947712e-01
2.445749429e+00,5.003647239e-01
2.454799761e+00,5.016233465e-01
2.463952938e+00,5.028783904e-01
2.473106115e+00,5.041382621e-01
2.482259292e+00,5.053824363e-01
2.491618158e+00,5.066290326e-01
2.500977024e+00,5.078668500e-01
2.510335891e+00,5.091047509e-01
2.519797602e+00,5.103314003e-01
2.529259313e+00,5.115659879e-01
2.538926713e+00,5.127866152e-01
2.548491268e+00,5.140028226e-01
2.558261513e+00,5.152127087e-01
2.567928914e+00,5.164265656e-01
2.577802003e+00,5.176202755e-01
2.587675093e+00,5.188275618e-01
2.597651027e+00,5.200240529e-01
2.607626962e+00,5.212198345e-01
2.617705741e+00,5.224018131e-01
2.627784520e+00,5.235814390e-01
2.637966144e+00,5.247575820e-01
2.648250612e+00,5.259414775e-01
2.658535080e+00,5.270930698e-01
2.668922393e+00,5.282639417e-01
2.679309706e+00,5.294264063e-01
2.689902709e+00,5.305789311e-01
2.700392867e+00,5.317351206e-01
2.711088714e+00,5.328805457e-01
2.721784561e+00,5.340255117e-01
2.732583253e+00,5.351568397e-01
2.743381945e+00,5.362871013e-01
2.754283481e+00,5.374151787e-01
2.765287862e+00,5.385398765e-01
2.776292243e+00,5.396624883e-01
2.787399469e+00,5.407793235e-01
2.798609540e+00,5.418889448e-01
2.809819610e+00,5.430113035e-01
2.821132526e+00,5.440895346e-01
2.832548286e+00,5.452101316e-01
2.843964045e+00,5.463056316e-01
2.855482650e+00,5.473869384e-01
2.867104099e+00,5.484761443e-01
2.878725549e+00,5.495519441e-01
2.890552687e+00,5.506299760e-01
2.902276981e+00,5.517132853e-01
2.914206965e+00,5.527791126e-01
2.926136948e+00,5.538436456e-01
2.938169776e+00,5.548917102e-01
2.950305449e+00,5.559591182e-01
2.962543966e+00,5.570077386e-01
2.974782483e+00,5.580743982e-01
2.987123846e+00,5.590972473e-01
2.999568052e+00,5.601483813e-01
3.012012259e+00,5.611773830e-01
3.024559311e+00,5.622053979e-01
3.037209207e+00,5.632340629e-01
3.049961947e+00,5.642624069e-01
3.062714688e+00,5.652678341e-01
3.075673118e+00,5.663005734e-01
3.088631549e+00,5.673135716e-01
3.101589979e+00,5.683078404e-01
3.114754098e+00,5.693044261e-01
3.127918218e+00,5.703086032e-01
3.141288027e+00,5.713197591e-01
3.154657836e+00,5.722891566e-01
3.168027645e+00,5.732935920e-01
3.181603143e+00,5.742709201e-01
3.195178641e+00,5.752533548e-01
3.208959829e+00,5.762264698e-01
3.222741017e+00,5.771984928e-01
3.236625049e+00,5.781657749e-01
3.250509081e+00,5.791308005e-01
3.264598803e+00,5.800897815e-01
3.278688525e+00,5.810442191e-01
3.292983936e+00,5.820007263e-01
3.307279347e+00,5.829459169e-01
3.321677602e+00,5.838910267e-01
3.336178703e+00,5.848303960e-01
3.350679803e+00,5.857687972e-01
3.365386593e+00,5.867034584e-01
3.380093383e+00,5.876363582e-01
3.395005862e+00,5.885601819e-01
3.409918341e+00,5.894844768e-01
3.424933665e+00,5.903986080e-01
3.440051834e+00,5.913157619e-01
3.455272847e+00,5.922299846e-01
3.470596705e+00,5.931337352e-01
3.486023407e+00,5.940371847e-01
3.501552955e+00,5.949429546e-01
3.517185347e+00,5.958378874e-01
3.532817739e+00,5.967294627e-01
3.548655820e+00,5.976220504e-01
3.564493901e+00,5.985055043e-01
3.580537672e+00,5.993897701e-01
3.596581443e+00,6.002701660e-01
3.612830903e+00,6.011436319e-01
3.629080363e+00,6.020209094e-01
3.645432668e+00,6.028870937e-01
3.661990662e+00,6.037510763e-01
3.678548656e+00,6.046182448e-01
3.695209495e+00,6.054771534e-01
3.712076023e+00,6.063264658e-01
3.728942551e+00,6.071850811e-01
3.746014768e+00,6.080319826e-01
3.763086986e+00,6.088751648e-01
3.780262048e+00,6.097207664e-01
3.797642800e+00,6.105534569e-01
3.815126396e+00,6.113913075e-01
3.832609992e+00,6.122268787e-01
3.850299278e+00,6.130584541e-01
3.867988564e+00,6.138778563e-01
3.885883539e+00,6.147017885e-01
3.903881358e+00,6.155193624e-01
3.921982023e+00,6.163430377e-01
3.940185532e+00,6.171499092e-01
3.958491886e+00,6.179610280e-01
3.976901084e+00,6.187703103e-01
3.995515972e+00,6.195712654e-01
4.014130860e+00,6.203739600e-01
4.032951437e+00,6.211697895e-01
4.051772014e+00,6.219751674e-01
4.070798280e+00,6.227621282e-01
4.089927392e+00,6.235448802e-01
4.109159348e+00,6.243387107e-01
4.128596993e+00,6.251143147e-01
4.148034638e+00,6.258995242e-01
4.167677973e+00,6.266811504e-01
4.187424152e+00,6.274471933e-01
4.207273176e+00,6.282184237e-01
4.227225045e+00,6.289876184e-01
4.247279758e+00,6.297559890e-01
4.267540161e+00,6.305205717e-01
4.287903408e+00,6.312753562e-01
4.308369500e+00,6.320292920e-01
4.328938437e+00,6.327836819e-01
4.349713063e+00,6.335431472e-01
4.370590534e+00,6.342941031e-01
4.391570850e+00,6.350275824e-01
4.412654010e+00,6.357769249e-01
4.433942859e+00,6.365283843e-01
4.455231709e+00,6.372509783e-01
4.476829093e+00,6.379876378e-01
4.498426476e+00,6.387300563e-01
4.520229549e+00,6.394628099e-01
4.542135467e+00,6.401759671e-01
4.564144229e+00,6.409163948e-01
4.586358681e+00,6.416263791e-01
4.608675978e+00,6.423540105e-01
4.631096119e+00,6.430664816e-01
4.653721949e+00,6.437771611e-01
4.676450624e+00,6.444870975e-01
4.699384989e+00,6.452033227e-01
4.722422198e+00,6.459156876e-01
4.745562252e+00,6.466150598e-01
4.768805150e+00,6.473184854e-01
4.792356583e+00,6.480151781e-01
4.815908016e+00,6.487145192e-01
4.839665138e+00,6.494052843e-01
4.863525104e+00,6.501063272e-01
4.887590760e+00,6.507971378e-01
4.911759261e+00,6.514764157e-01
4.936133451e+00,6.521640091e-01
4.960610486e+00,6.528596991e-01
4.985293210e+00,6.535294912e-01
5.010078779e+00,6.542174884e-01
5.034967193e+00,6.548831091e-01
5.060061295e+00,6.555560702e-01
5.085361088e+00,6.562336758e-01
5.110763725e+00,6.568949404e-01
5.136372051e+00,6.575641315e-01
5.162083222e+00,6.582328902e-01
5.188000082e+00,6.588953801e-01
5.214019787e+00,6.595610339e-01
5.240245182e+00,6.602102709e-01
5.266573421e+00,6.608749357e-01
5.293107349e+00,6.615294961e-01
5.319846967e+00,6.621727771e-01
5.346689430e+00,6.628210757e-01
5.373737582e+00,6.634769022e-01
5.400991423e+00,6.641248209e-01
5.428348109e+00,6.647637578e-01
5.455807639e+00,6.654144297e-01
5.483575704e+00,6.660481492e-01
5.511446613e+00,6.666892740e-01
5.539523212e+00,6.673145129e-01
5.567702655e+00,6.679558011e-01
5.596087788e+00,6.685793775e-01
5.624678610e+00,6.692216367e-01
5.653475122e+00,6.698478342e-01
5.682374478e+00,6.704779180e-01
5.711479524e+00,6.710970395e-01
5.740790259e+00,6.717186416e-01
5.770306683e+00,6.723311621e-01
5.799925952e+00,6.729525081e-01
5.829750910e+00,6.735631912e-01
5.859781558e+00,6.741856898e-01
5.890017895e+00,6.748041672e-01
5.920459921e+00,6.754093863e-01
5.951004793e+00,6.760171687e-01
5.981755353e+00,6.766348615e-01
6.012814448e+00,6.772331449e-01
6.043976387e+00,6.778275206e-01
6.075241171e+00,6.784393466e-01
6.106814489e+00,6.790398777e-01
6.138593496e+00,6.796347252e-01
6.170578193e+00,6.802301715e-01
6.202665734e+00,6.808259457e-01
6.234958965e+00,6.814238574e-01
6.267560730e+00,6.820133932e-01
6.300265339e+00,6.825987695e-01
6.333175638e+00,6.831899269e-01
6.366394471e+00,6.837756314e-01
6.399716149e+00,6.843609870e-01
6.433243516e+00,6.849423290e-01
6.467079417e+00,6.855246336e-01
6.501018162e+00,6.861051488e-01
6.535265442e+00,6.866854480e-01
6.569615567e+00,6.872626547e-01
6.604274225e+00,6.878360307e-01
6.639035728e+00,6.884076763e-01
6.674105765e+00,6.889775288e-01
6.709381492e+00,6.895479114e-01
6.744862908e+00,6.901219846e-01
6.780550013e+00,6.906856404e-01
6.816442808e+00,6.912524569e-01
6.852644137e+00,6.918141684e-01
6.888948310e+00,6.923812024e-01
6.925561018e+00,6.929393149e-01
6.962379415e+00,6.935016872e-01
6.999403501e+00,6.940568934e-01
7.036736121e+00,6.946127376e-01
7.074171586e+00,6.951677559e-01
7.111915585e+00,6.957258960e-01
7.149865273e+00,6.962748670e-01
7.188123496e+00,6.968304951e-01
7.226587408e+00,6.973754026e-01
7.265257009e+00,6.979221628e-01
7.304132299e+00,6.984742099e-01
7.343316124e+00,6.990143358e-01
7.382705638e+00,6.995585838e-01
7.422403686e+00,7.000985142e-01
7.462307423e+00,7.006429808e-01
7.502416850e+00,7.011819008e-01
7.542834811e+00,7.017244080e-01
7.583458461e+00,7.022556609e-01
7.624390645e+00,7.027952419e-01
7.665528519e+00,7.033219646e-01
7.706872082e+00,7.038560962e-01
7.748524179e+00,7.043975209e-01
7.790484810e+00,7.049143944e-01
7.832651130e+00,7.054485007e-01
7.875125985e+00,7.059838328e-01
7.917806529e+00,7.065031947e-01
7.960795606e+00,7.070292545e-01
8.003990374e+00,7.075546926e-01
8.047493675e+00,7.080737669e-01
8.091305510e+00,7.085930903e-01
8.135323035e+00,7.091175126e-01
8.179649094e+00,7.096413809e-01
8.224180842e+00,7.101561908e-01
8.269021124e+00,7.106634248e-01
8.314169941e+00,7.111818325e-01
8.359627291e+00,7.116972982e-01
8.405290331e+00,7.122032656e-01
8.451364749e+00,7.127194346e-01
8.497644857e+00,7.132337427e-01
8.544130654e+00,7.137425896e-01
8.591027830e+00,7.142482288e-01
8.638130695e+00,7.147563609e-01
8.685542094e+00,7.152601523e-01
8.733262028e+00,7.157588760e-01
8.781290495e+00,7.162752466e-01
8.829627497e+00,7.167790370e-01
8.878273032e+00,7.172759577e-01
8.927124257e+00,7.177651140e-01
8.976386861e+00,7.182817939e-01
9.025957998e+00,7.187756779e-01
9.075734825e+00,7.192597240e-01
9.125923031e+00,7.197636978e-01
9.176316926e+00,7.202492212e-01
9.227122200e+00,7.207545089e-01
9.278133163e+00,7.212379319e-01
9.329555505e+00,7.217305071e-01
9.381286381e+00,7.222259396e-01
9.433325791e+00,7.227095834e-01
9.485673736e+00,7.231992378e-01
9.538330214e+00,7.236884509e-01
9.591398071e+00,7.241767169e-01
9.644671617e+00,7.246570419e-01
9.698356542e+00,7.251397987e-01
9.752350001e+00,7.256222374e-01
9.806754839e+00,7.261019543e-01
9.861365366e+00,7.265876920e-01
9.916387272e+00,7.270697791e-01
9.971717712e+00,7.275423984e-01
